era,target,count,Proportion
523,0.75,894,0.20017913121361397
523,1,223,0.04993282579489476
524,0,225,0.05021200624860522
524,0.25,895,0.19973220263334077
524,0.5,2240,0.499888417763892
524,0.75,897,0.20017853157777282
524,1,224,0.0499888417763892
525,0,225,0.05008904719501336
525,0.25,896,0.19946571682991987
525,0.5,2249,0.5006678539626002
525,0.75,896,0.19946571682991987
525,1,226,0.05031166518254675
526,0,226,0.0499889404998894
526,0.25,906,0.20039814200398143
526,0.5,2258,0.49944702499447025
526,0.75,905,0.20017695200176952
526,1,226,0.0499889404998894
527,0,227,0.04982440737489025
527,0.25,914,0.20061457418788411
527,0.5,2275,0.49934152765583845
527,0.75,912,0.20017559262510976
527,1,228,0.05004389815627744
528,0,228,0.049912434325744305
528,0.25,915,0.20030647985989491
528,0.5,2282,0.4995621716287215
528,0.75,915,0.20030647985989491
528,1,228,0.049912434325744305
529,0,228,0.05004389815627744
529,0.25,912,0.20017559262510976
529,0.5,2276,0.4995610184372256
529,0.75,912,0.20017559262510976
529,1,228,0.05004389815627744
530,0,228,0.049967126890203814
530,0.25,914,0.20030681569143108
530,0.5,2280,0.4996712689020381
530,0.75,913,0.20008766162612315
530,1,228,0.049967126890203814
531,0,229,0.05023031366527747
531,0.25,912,0.20004386926957665
531,0.5,2277,0.49945163413029176
531,0.75,912,0.20004386926957665
531,1,229,0.05023031366527747
532,0,229,0.050065588106689984
532,0.25,914,0.19982509838216003
532,0.5,2288,0.5002186270222999
532,0.75,915,0.20004372540446
532,1,228,0.04984696108439003
533,0,229,0.049771788741577914
533,0.25,922,0.20039121930015213
533,0.5,2300,0.49989132797217994
533,0.75,920,0.199956531188872
533,1,230,0.049989132797218
534,0,230,0.05013077593722755
534,0.25,915,0.19943330427201394
534,0.5,2296,0.5004359197907585
534,0.75,918,0.2000871839581517
534,1,229,0.0499128160418483
535,0,229,0.049901939420353016
535,0.25,919,0.20026149487905862
535,0.5,2295,0.5001089561996077
535,0.75,916,0.19960775768141206
535,1,230,0.05011985181956853
536,0,230,0.04995655951346655
536,0.25,919,0.19960903562119894
536,0.5,2303,0.5002172024326672
536,0.75,923,0.20047784535186794
536,1,229,0.0497393570807993
537,0,230,0.04990236493816446
537,0.25,923,0.20026036016489476
537,0.5,2304,0.4998915165979605
537,0.75,921,0.19982642655673682
537,1,231,0.050119331742243436
538,0,234,0.050074898352236254
538,0.25,935,0.20008559811684143
538,0.5,2334,0.49946501176974106
538,0.75,936,0.20029959340894501
538,1,234,0.050074898352236254
539,0,231,0.05015197568389058
539,0.25,920,0.19973947025618757
539,0.5,2302,0.49978289188015634
539,0.75,924,0.2006079027355623
539,1,229,0.049717759444203216
540,0,231,0.04984894259818731
540,0.25,928,0.20025895554596462
540,0.5,2317,0.5
540,0.75,926,0.19982736296935694
540,1,232,0.050064738886491156
541,0,233,0.05007522028798624
541,0.25,929,0.19965613582634859
541,0.5,2328,0.5003223726627982
541,0.75,931,0.20008596604341286
541,1,232,0.04986030517945412
542,0,233,0.05
542,0.25,931,0.19978540772532188
542,0.5,2332,0.5004291845493563
542,0.75,931,0.19978540772532188
542,1,233,0.05
543,0,235,0.05018150758061072
543,0.25,935,0.19965833867179159
543,0.5,2342,0.5001067691650651
543,0.75,936,0.19987187700192185
543,1,235,0.05018150758061072
544,0,234,0.05009633911368015
544,0.25,933,0.19974309569685292
544,0.5,2337,0.5003211303789339
544,0.75,933,0.19974309569685292
544,1,234,0.05009633911368015
545,0,234,0.05016077170418006
545,0.25,932,0.19978563772775992
545,0.5,2334,0.5003215434083601
545,0.75,932,0.19978563772775992
545,1,233,0.04994640943193998
546,0,233,0.05013987518829352
546,0.25,929,0.19991392296105015
546,0.5,2324,0.5001075962986873
546,0.75,928,0.1996987303636755
546,1,233,0.05013987518829352
547,0,232,0.05010799136069115
547,0.25,925,0.19978401727861772
547,0.5,2316,0.5002159827213822
547,0.75,926,0.2
547,1,231,0.04989200863930886
548,0,232,0.04978540772532189
548,0.25,933,0.2002145922746781
548,0.5,2330,0.5
548,0.75,931,0.19978540772532188
548,1,234,0.05021459227467811
549,0,235,0.05002128565346956
549,0.25,939,0.19987228607918264
549,0.5,2350,0.5002128565346956
549,0.75,940,0.20008514261387825
549,1,234,0.04980842911877394
550,0,234,0.04991467576791809
550,0.25,939,0.20029863481228669
550,0.5,2344,0.5
550,0.75,936,0.19965870307167236
550,1,235,0.05012798634812287
551,0,235,0.05009592837348113
551,0.25,938,0.19995736516734172
551,0.5,2345,0.4998934129183543
551,0.75,939,0.20017053933063314
551,1,234,0.04988275421018973
552,0,234,0.04995730145175064
552,0.25,937,0.20004269854824935
552,0.5,2343,0.5002134927412468
552,0.75,935,0.19961571306575576
552,1,235,0.050170794192997435
553,0,233,0.04979696516349647
553,0.25,937,0.20025646505663602
553,0.5,2339,0.49989313955973497
553,0.75,936,0.200042744176106
553,1,234,0.0500106860440265
554,0,233,0.049967831867896204
554,0.25,932,0.19987132747158481
554,0.5,2333,0.5003216813210379
554,0.75,932,0.19987132747158481
554,1,233,0.049967831867896204
555,0,232,0.04978540772532189
555,0.25,935,0.20064377682403434
555,0.5,2327,0.4993562231759657
555,0.75,934,0.2004291845493562
555,1,232,0.04978540772532189
556,0,233,0.05015066724063711
556,0.25,928,0.19974171330176496
556,0.5,2324,0.5002152389151958
556,0.75,928,0.19974171330176496
556,1,233,0.05015066724063711
557,0,230,0.04982668977469671
557,0.25,924,0.2001733102253033
557,0.5,2309,0.5002166377816292
557,0.75,922,0.19974003466204507
557,1,231,0.050043327556325824
558,0,231,0.04993514915693904
558,0.25,926,0.2001729355814959
558,0.5,2312,0.49978383052313013
558,0.75,926,0.2001729355814959
558,1,231,0.04993514915693904
559,0,232,0.050075545003237645
559,0.25,927,0.2000863371465573
559,0.5,2315,0.4996762357004101
559,0.75,927,0.2000863371465573
559,1,232,0.050075545003237645
560,0,232,0.05003234850118611
560,0.25,928,0.20012939400474444
560,0.5,2318,0.49989217166271294
560,0.75,928,0.20012939400474444
560,1,231,0.04981669182661203
561,0,234,0.050021376656690895
561,0.25,935,0.19987174005985464
561,0.5,2340,0.500213766566909
561,0.75,935,0.19987174005985464
561,1,234,0.050021376656690895
562,0,235,0.05006391137622497
562,0.25,937,0.1996165317426502
562,0.5,2350,0.5006391137622497
562,0.75,937,0.1996165317426502
562,1,235,0.05006391137622497
563,0,235,0.049978732454274775
563,0.25,941,0.20012760527435133
563,0.5,2351,0.5
563,0.75,940,0.1999149298170991
563,1,235,0.049978732454274775
564,0,234,0.04974489795918367
564,0.25,942,0.2002551020408163
564,0.5,2353,0.5002125850340136
564,0.75,940,0.19982993197278912
564,1,235,0.04995748299319728
565,0,236,0.04989429175475687
565,0.25,947,0.20021141649048627
565,0.5,2365,0.5
565,0.75,946,0.2
565,1,236,0.04989429175475687
566,0,237,0.04998945370175069
566,0.25,947,0.19974688884201644
566,0.5,2371,0.5001054629824931
566,0.75,949,0.20016874077198904
566,1,237,0.04998945370175069
567,0,238,0.050021017234131986
567,0.25,951,0.19987389659520807
567,0.5,2381,0.5004203446826397
567,0.75,950,0.19966372425388818
567,1,238,0.050021017234131986
568,0,239,0.04997908824759515
568,0.25,957,0.2001254705144291
568,0.5,2391,0.5
568,0.75,955,0.19970723546633207
568,1,240,0.050188205771643665
569,0,239,0.04997908824759515
569,0.25,957,0.2001254705144291
569,0.5,2390,0.4997908824759515
569,0.75,957,0.2001254705144291
569,1,239,0.04997908824759515
570,0,240,0.050093926111458985
570,0.25,958,0.19995825506157378
570,0.5,2396,0.5001043623460656
570,0.75,958,0.19995825506157378
570,1,239,0.04988520141932791
571,0,241,0.05023973316656243
571,0.25,958,0.19970815092766311
571,0.5,2400,0.5003126954346466
571,0.75,959,0.1999166145507609
571,1,239,0.0498228059203669
572,0,239,0.0499895419368333
572,0.25,956,0.1999581677473332
572,0.5,2390,0.499895419368333
572,0.75,957,0.20016732901066722
572,1,239,0.0499895419368333
573,0,239,0.0499895419368333
573,0.25,957,0.20016732901066722
573,0.5,2390,0.499895419368333
573,0.75,956,0.1999581677473332
573,1,239,0.0499895419368333
574,0,240,0.05007302315877321
574,0.25,960,0.20029209263509284
574,0.5,2395,0.4996870436052577
574,0.75,957,0.19966617984560817
574,1,241,0.0502816607552681
